param,loc,include,flag,min,max,precision,pft_mins,pft_maxs
kmax,P,1,,pft,pft,.12f,"0.0,3e-09,4e-09,3.4e-09,1.5e-08,1.3e-08,8.5e-09,1.2e-08,1.3e-08,2.4e-09,9.5e-10,5.9e-10,2.3e-10,4e-10,3.1e-10,1.6e-09,1.6e-09","0.0,3.8e-08,3.4e-08,3.1e-08,1.7e-07,1.9e-07,6e-08,2.2e-07,2.3e-07,2e-08,4.1e-09,6.2e-09,3.6e-09,3e-09,1.9e-09,3.1e-08,3.1e-08"
psi50,P,0,,30percent,30percent,0.2f,,
jmaxb0,P,1,,pft,pft,.4f,"0,0.02055,0.0205,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055,0.02055","0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05"
jmaxb1,P,0,,pft,pft,.4f,"0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05","0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25"
wc2wjb0,P,0,,0.6527,1.5,.4f,,
slatop,P,1,,pft,pft,.5f,"0.0,0.0073,0.0073,0.0177,0.0158,0.0158,0.0278,0.0278,0.0278,0.0147,0.0277,0.0248,0.0178,0.0371,0.0351,0.0371,0.0371","0.0,0.0127,0.0127,0.0226,0.022,0.022,0.0336,0.0336,0.0336,0.0212,0.0337,0.0312,0.0242,0.0434,0.0418,0.0434,0.0434"
grperc,P,1,,0.05,0.3,.3f,,
lmr_intercept_atkin,P,0,,20percent,20percent,.2f,,
medlynslope,P,1,,pft,pft,.2f,"9.0,1.53,1.53,1.53,2.91,1.7,2.05,2.05,2.05,2.80,2.80,0.91,3.78,3.78,0.65,3.89,3.89","9.0,4.14,4.14,4.14,9.11,9.11,7.07,7.07,7.07,5.95,5.95,5.95,8.54,8.54,3.93,7.57,7.57"
medlynintercept,P,1,,1,12500,.2f,,
theta_cj,P,0,,0.8,0.999,.4f,,
tpu25ratio,P,0,,0.167,0.501,.4f,,
lmrse,P,0,,392,502.25,.2f,,
vcmaxha,P,0,,45000,90000,.2f,,
jmaxha,P,0,,34000,78000,.2f,,
tpuha,P,0,,45000,97250,.2f,,
